;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.11.2018. 08:13:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2036	0x7812    LDRB	R2, [R2, #0]
0x2038	0xF0020280  AND	R2, R2, #128
0x203C	0xB2D2    UXTB	R2, R2
0x203E	0xB172    CBZ	R2, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x2040	0xAA01    ADD	R2, SP, #4
0x2042	0x1CD3    ADDS	R3, R2, #3
0x2044	0x781A    LDRB	R2, [R3, #0]
0x2046	0xF0820280  EOR	R2, R2, #128
0x204A	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 646 :: 		
0x204C	0x1C6A    ADDS	R2, R5, #1
; i end address is: 20 (R5)
; i start address is: 12 (R3)
0x204E	0xB2D3    UXTB	R3, R2
;__Lib_Conversions.c, 647 :: 		
0x2050	0x222D    MOVS	R2, #45
0x2052	0x7022    STRB	R2, [R4, #0]
0x2054	0x1C62    ADDS	R2, R4, #1
0x2056	0x4614    MOV	R4, R2
; i end address is: 12 (R3)
; str end address is: 16 (R4)
0x2058	0xB2DE    UXTB	R6, R3
0x205A	0x46A2    MOV	R10, R4
;__Lib_Conversions.c, 648 :: 		
0x205C	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x205E	0x46A2    MOV	R10, R4
0x2060	0xB2EE    UXTB	R6, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
0x2062	0x9A01    LDR	R2, [SP, #4]
0x2064	0xB932    CBNZ	R2, L_FloatToStr119
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
; i end address is: 24 (R6)
;__Lib_Conversions.c, 650 :: 		
0x2066	0x4A61    LDR	R2, [PC, #388]
0x2068	0x4611    MOV	R1, R2
0x206A	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x206C	0xF7FFFCFC  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x2070	0x2000    MOVS	R0, #0
0x2072	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x2074	0x9A01    LDR	R2, [SP, #4]
0x2076	0xF1B24FFF  CMP	R2, #2139095040
0x207A	0xD106    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 654 :: 		
0x207C	0x4A5C    LDR	R2, [PC, #368]
0x207E	0x4611    MOV	R1, R2
0x2080	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x2082	0xF7FFFCF1  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x2086	0xB2F0    UXTB	R0, R6
; i end address is: 24 (R6)
0x2088	0xE0AA    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; str start address is: 40 (R10)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x208A	0xFA5FF980  UXTB	R9, R0
; dexpon end address is: 4 (R1)
; str end address is: 40 (R10)
0x208E	0xFA4FF881  SXTB	R8, R1
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 40 (R10)
; dexpon start address is: 32 (R8)
; bpoint start address is: 36 (R9)
0x2092	0x9A01    LDR	R2, [SP, #4]
0x2094	0xF04F507E  MOV	R0, #1065353216
0x2098	0xF7FFFCFA  BL	__Compare_FP+0
0x209C	0xF2400000  MOVW	R0, #0
0x20A0	0xDD00    BLE	L__FloatToStr239
0x20A2	0x2001    MOVS	R0, #1
L__FloatToStr239:
0x20A4	0xB148    CBZ	R0, L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x20A6	0x9A01    LDR	R2, [SP, #4]
0x20A8	0x4852    LDR	R0, [PC, #328]
0x20AA	0xF7FFFD25  BL	__Mul_FP+0
0x20AE	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 666 :: 		
0x20B0	0xF1A80801  SUB	R8, R8, #1
0x20B4	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 667 :: 		
0x20B8	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; str end address is: 40 (R10)
; dexpon end address is: 32 (R8)
L_FloatToStr123:
; bpoint end address is: 36 (R9)
; bpoint start address is: 36 (R9)
; dexpon start address is: 32 (R8)
; str start address is: 40 (R10)
0x20BA	0x9A01    LDR	R2, [SP, #4]
0x20BC	0x484D    LDR	R0, [PC, #308]
0x20BE	0xF7FFFCE7  BL	__Compare_FP+0
0x20C2	0xF2400000  MOVW	R0, #0
0x20C6	0xDC00    BGT	L__FloatToStr240
0x20C8	0x2001    MOVS	R0, #1
L__FloatToStr240:
0x20CA	0xB148    CBZ	R0, L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x20CC	0x9A01    LDR	R2, [SP, #4]
0x20CE	0x484A    LDR	R0, [PC, #296]
0x20D0	0xF7FFFD12  BL	__Mul_FP+0
0x20D4	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 674 :: 		
0x20D6	0xF1080801  ADD	R8, R8, #1
0x20DA	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 675 :: 		
0x20DE	0xE7EC    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x20E0	0x9A01    LDR	R2, [SP, #4]
0x20E2	0x0052    LSLS	R2, R2, #1
0x20E4	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 689 :: 		
0x20E6	0xAA01    ADD	R2, SP, #4
0x20E8	0x1CD2    ADDS	R2, R2, #3
0x20EA	0x7812    LDRB	R2, [R2, #0]
0x20EC	0x3A7F    SUBS	R2, #127
; d start address is: 0 (R0)
0x20EE	0xB2D0    UXTB	R0, R2
;__Lib_Conversions.c, 692 :: 		
0x20F0	0xAA01    ADD	R2, SP, #4
0x20F2	0x1CD3    ADDS	R3, R2, #3
0x20F4	0x2201    MOVS	R2, #1
0x20F6	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 693 :: 		
0x20F8	0x9A01    LDR	R2, [SP, #4]
0x20FA	0x4082    LSLS	R2, R0
; d end address is: 0 (R0)
0x20FC	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 694 :: 		
0x20FE	0xAA01    ADD	R2, SP, #4
0x2100	0x1CD2    ADDS	R2, R2, #3
0x2102	0x7812    LDRB	R2, [R2, #0]
0x2104	0x3230    ADDS	R2, #48
0x2106	0xF88A2000  STRB	R2, [R10, #0]
0x210A	0xF10A0001  ADD	R0, R10, #1
; str end address is: 40 (R10)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 695 :: 		
0x210E	0xF1B80F01  CMP	R8, #1
0x2112	0xDB06    BLT	L__FloatToStr178
0x2114	0xF1B80F06  CMP	R8, #6
0x2118	0xDC03    BGT	L__FloatToStr177
0x211A	0x4605    MOV	R5, R0
; bpoint end address is: 36 (R9)
0x211C	0xFA5FF189  UXTB	R1, R9
0x2120	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x2122	0x222E    MOVS	R2, #46
0x2124	0x7002    STRB	R2, [R0, #0]
0x2126	0x1C45    ADDS	R5, R0, #1
; str end address is: 0 (R0)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 4 (R1)
0x2128	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
; d start address is: 0 (R0)
0x212A	0x2006    MOVS	R0, #6
; dexpon end address is: 32 (R8)
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x212C	0xFA4FF488  SXTB	R4, R8
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x2130	0xB300    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x2132	0xAA01    ADD	R2, SP, #4
0x2134	0x1CD3    ADDS	R3, R2, #3
0x2136	0x2200    MOVS	R2, #0
0x2138	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 701 :: 		
0x213A	0x9A01    LDR	R2, [SP, #4]
0x213C	0x0093    LSLS	R3, R2, #2
0x213E	0x9A01    LDR	R2, [SP, #4]
0x2140	0x18D2    ADDS	R2, R2, R3
0x2142	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 702 :: 		
0x2144	0x9A01    LDR	R2, [SP, #4]
0x2146	0x0052    LSLS	R2, R2, #1
0x2148	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 703 :: 		
0x214A	0xAA01    ADD	R2, SP, #4
0x214C	0x1CD2    ADDS	R2, R2, #3
0x214E	0x7812    LDRB	R2, [R2, #0]
0x2150	0x3230    ADDS	R2, #48
0x2152	0x702A    STRB	R2, [R5, #0]
0x2154	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x2156	0xB951    CBNZ	R1, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x2158	0x1E62    SUBS	R2, R4, #1
0x215A	0xB252    SXTB	R2, R2
; dexpon end address is: 16 (R4)
; dexpon start address is: 12 (R3)
0x215C	0xB253    SXTB	R3, R2
0x215E	0xB922    CBNZ	R2, L__FloatToStr180
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 706 :: 		
0x2160	0x222E    MOVS	R2, #46
0x2162	0x702A    STRB	R2, [R5, #0]
0x2164	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x2166	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 708 :: 		
0x2168	0xE7FF    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x216A	0xB25C    SXTB	R4, R3
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x216C	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x216E	0x1E40    SUBS	R0, R0, #1
0x2170	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x2172	0xE7DD    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x2174	0x4629    MOV	R1, R5
; dexpon end address is: 16 (R4)
0x2176	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 4 (R1)
0x2178	0x1E4A    SUBS	R2, R1, #1
0x217A	0x7812    LDRB	R2, [R2, #0]
0x217C	0x2A30    CMP	R2, #48
0x217E	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x2180	0x1E49    SUBS	R1, R1, #1
0x2182	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x2184	0x1E4A    SUBS	R2, R1, #1
0x2186	0x7812    LDRB	R2, [R2, #0]
0x2188	0x2A2E    CMP	R2, #46
0x218A	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x218C	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x218E	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 4 (R1)
0x2190	0xB310    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x2192	0x2265    MOVS	R2, #101
0x2194	0x700A    STRB	R2, [R1, #0]
0x2196	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 716 :: 		
0x2198	0x2800    CMP	R0, #0
0x219A	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x219C	0x222D    MOVS	R2, #45
0x219E	0x700A    STRB	R2, [R1, #0]
0x21A0	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 718 :: 		
0x21A2	0x4242    RSBS	R2, R0, #0
0x21A4	0xB250    SXTB	R0, R2
; dexpon end address is: 0 (R0)
; str end address is: 4 (R1)
0x21A6	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x21A8	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x21AA	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
; d start address is: 0 (R0)
0x21AC	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x21AE	0xB2DA    UXTB	R2, R3
; dexpon end address is: 12 (R3)
0x21B0	0x2A09    CMP	R2, #9
0x21B2	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x21B4	0x220A    MOVS	R2, #10
0x21B6	0xFBB0F2F2  UDIV	R2, R0, R2
0x21BA	0xB2D2    UXTB	R2, R2
0x21BC	0x3230    ADDS	R2, #48
0x21BE	0x700A    STRB	R2, [R1, #0]
0x21C0	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
0x21C2	0xE7FF    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 4 (R1)
0x21C4	0x230A    MOVS	R3, #10
0x21C6	0xFBB0F2F3  UDIV	R2, R0, R3
0x21CA	0xFB030212  MLS	R2, R3, R2, R0
0x21CE	0xB2D2    UXTB	R2, R2
; d end address is: 0 (R0)
0x21D0	0x3230    ADDS	R2, #48
0x21D2	0x700A    STRB	R2, [R1, #0]
0x21D4	0x1C48    ADDS	R0, R1, #1
; str end address is: 4 (R1)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x21D6	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x21D8	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x21DA	0x2200    MOVS	R2, #0
0x21DC	0x7002    STRB	R2, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x21DE	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x21E0	0xF8DDE000  LDR	LR, [SP, #0]
0x21E4	0xB002    ADD	SP, SP, #8
0x21E6	0x4770    BX	LR
0x21E8	0x00882000  	?lstr1___Lib_Conversions+0
0x21EC	0x008C2000  	?lstr2___Lib_Conversions+0
0x21F0	0x008E2000  	?lstr3___Lib_Conversions+0
0x21F4	0x00004120  	#1092616192
0x21F8	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x1A68	0xB081    SUB	SP, SP, #4
0x1A6A	0x9100    STR	R1, [SP, #0]
0x1A6C	0x4601    MOV	R1, R0
0x1A6E	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x1A70	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x1A72	0x461C    MOV	R4, R3
0x1A74	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x1A76	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x1A78	0x4603    MOV	R3, R0
0x1A7A	0x1C42    ADDS	R2, R0, #1
0x1A7C	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x1A7E	0x781A    LDRB	R2, [R3, #0]
0x1A80	0x7022    STRB	R2, [R4, #0]
0x1A82	0x7822    LDRB	R2, [R4, #0]
0x1A84	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x1A86	0x462B    MOV	R3, R5
0x1A88	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x1A8A	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x1A8C	0xB001    ADD	SP, SP, #4
0x1A8E	0x4770    BX	LR
; end of _strcpy
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x1A90	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x1A92	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x1A94	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x1A96	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x1A98	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x1A9A	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x1A9E	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x1AA2	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x1AA4	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x1AA6	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x1AA8	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x1AAA	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x1AAC	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x1AAE	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x1AB0	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x1AB2	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x1AB4	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x1AB6	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x1ABA	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x1ABE	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x1AC0	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x1AC2	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x1AC6	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x1ACA	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x1ACC	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x1ACE	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x1AD2	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x1AD6	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x1AD8	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x1ADA	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x1ADC	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x1ADE	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x1AE0	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x1AE2	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x1AE4	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x1AE6	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x1AE8	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x1AEA	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x1AEC	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x1AEE	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x1AF0	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x1AF4	0xB001    ADD	SP, SP, #4
0x1AF6	0x4770    BX	LR
; end of __Compare_FP
_temphum6_readRelativeHuminidy:
;__temphum6_driver.c, 343 :: 		float temphum6_readRelativeHuminidy()
0x2334	0xB084    SUB	SP, SP, #16
0x2336	0xF8CDE000  STR	LR, [SP, #0]
;__temphum6_driver.c, 351 :: 		temphum6_RUN();
0x233A	0xF7FFFAD7  BL	_temphum6_RUN+0
;__temphum6_driver.c, 352 :: 		SINGLE_TIME();
0x233E	0xF7FFFA8B  BL	__temphum6_driver_SINGLE_TIME+0
;__temphum6_driver.c, 354 :: 		writeReg[ 0 ] = _TEMPHUM6_REG_RELATIVE_HUMIDITY;
0x2342	0xA902    ADD	R1, SP, #8
0x2344	0x2033    MOVS	R0, #51
0x2346	0x7008    STRB	R0, [R1, #0]
;__temphum6_driver.c, 356 :: 		hal_i2cStart();
0x2348	0xF7FFFABA  BL	__temphum6_driver_hal_i2cStart+0
;__temphum6_driver.c, 357 :: 		hal_i2cWrite(_slaveAddress, writeReg, 1, END_MODE_RESTART);
0x234C	0xA902    ADD	R1, SP, #8
0x234E	0x4816    LDR	R0, [PC, #88]
0x2350	0x7800    LDRB	R0, [R0, #0]
0x2352	0x2300    MOVS	R3, #0
0x2354	0x2201    MOVS	R2, #1
0x2356	0xF7FFFD4B  BL	__temphum6_driver_hal_i2cWrite+0
;__temphum6_driver.c, 358 :: 		hal_i2cRead(_slaveAddress, readReg, 3, END_MODE_STOP);
0x235A	0xF10D0109  ADD	R1, SP, #9
0x235E	0x4812    LDR	R0, [PC, #72]
0x2360	0x7800    LDRB	R0, [R0, #0]
0x2362	0x2301    MOVS	R3, #1
0x2364	0x2203    MOVS	R2, #3
0x2366	0xF7FFF89F  BL	__temphum6_driver_hal_i2cRead+0
;__temphum6_driver.c, 360 :: 		Huminidy = (readReg[ 2 ] << 16) + (readReg[1] << 8) + readReg[0];
0x236A	0xF10D0209  ADD	R2, SP, #9
0x236E	0x1C50    ADDS	R0, R2, #1
0x2370	0x7800    LDRB	R0, [R0, #0]
0x2372	0x0201    LSLS	R1, R0, #8
0x2374	0xB289    UXTH	R1, R1
0x2376	0x7810    LDRB	R0, [R2, #0]
0x2378	0x1808    ADDS	R0, R1, R0
0x237A	0xB280    UXTH	R0, R0
; Huminidy start address is: 8 (R2)
0x237C	0xB282    UXTH	R2, R0
;__temphum6_driver.c, 362 :: 		_extract(Huminidy,&HUM,&status);
0x237E	0xA903    ADD	R1, SP, #12
0x2380	0xF10D000E  ADD	R0, SP, #14
0x2384	0x9001    STR	R0, [SP, #4]
0x2386	0x4610    MOV	R0, R2
0x2388	0x460A    MOV	R2, R1
0x238A	0x9901    LDR	R1, [SP, #4]
; Huminidy end address is: 8 (R2)
0x238C	0xF7FFFABE  BL	__temphum6_driver__extract+0
;__temphum6_driver.c, 364 :: 		return ((float)HUM / 512.0);
0x2390	0xF8BD000E  LDRH	R0, [SP, #14]
0x2394	0xF7FFFBF6  BL	__UnsignedIntegralToFloat+0
0x2398	0xF04F4288  MOV	R2, #1140850688
0x239C	0xF7FFFC08  BL	__Div_FP+0
;__temphum6_driver.c, 365 :: 		}
L_end_temphum6_readRelativeHuminidy:
0x23A0	0xF8DDE000  LDR	LR, [SP, #0]
0x23A4	0xB004    ADD	SP, SP, #16
0x23A6	0x4770    BX	LR
0x23A8	0x00922000  	__temphum6_driver__slaveAddress+0
; end of _temphum6_readRelativeHuminidy
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x25C8	0xB081    SUB	SP, SP, #4
0x25CA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x25CE	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x25D0	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x25D2	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25D4	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x25D6	0xF64B3080  MOVW	R0, #48000
0x25DA	0x4281    CMP	R1, R0
0x25DC	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x25DE	0x4846    LDR	R0, [PC, #280]
0x25E0	0x6800    LDR	R0, [R0, #0]
0x25E2	0xF0400102  ORR	R1, R0, #2
0x25E6	0x4844    LDR	R0, [PC, #272]
0x25E8	0x6001    STR	R1, [R0, #0]
0x25EA	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25EC	0xF64550C0  MOVW	R0, #24000
0x25F0	0x4281    CMP	R1, R0
0x25F2	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x25F4	0x4840    LDR	R0, [PC, #256]
0x25F6	0x6800    LDR	R0, [R0, #0]
0x25F8	0xF0400101  ORR	R1, R0, #1
0x25FC	0x483E    LDR	R0, [PC, #248]
0x25FE	0x6001    STR	R1, [R0, #0]
